2024-04-08 21:22:42.456 [main] INFO  luonq.job.XxlJobConfig - >>>>>>>>>>> xxl-job config init.
2024-04-08 21:30:32.750 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032750): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.750 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032750): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.750 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032750): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.750 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032750): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.750 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032750): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.751 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032751): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.752 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032752): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.753 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032753): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.754 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032754): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.754 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032754): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.754 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032754): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.754 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032754): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.754 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032754): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.754 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032754): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.793 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032790): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.807 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032807): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.808 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032808): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.808 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032808): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.817 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032817): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.817 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032817): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.817 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032817): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.817 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032817): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.817 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032817): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.818 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032817): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.818 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032818): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.818 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032818): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.818 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032818): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.818 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032818): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.818 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032818): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.845 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032845): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.846 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032846): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.846 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032846): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.846 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032846): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.868 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032868): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.997 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032997): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.997 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032997): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.997 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032997): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.997 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032997): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.997 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032997): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.997 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032997): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:32.998 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583032997): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.020 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.020 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.020 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.020 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.020 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.020 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.020 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033020): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.021 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033021): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:33.022 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583033022): {TD=null, ZGN=12.79, ROKU=59.98, GDOT=8.43, INTC=null, ROST=138.93, GILD=null, CRI=76.49, MRNS=7.85}
